Srno,lawhatname,linktoimg,ibarat,page,line,category
1,ãÇá ÇáÂÎÑ áÕåÑå,https://res.cloudinary.com/k07tyh2a/image/upload/v1786422647/%D9%85%D8%A7%D9%84_%D8%A7%D9%84%D8%A7%D9%B0%D8%AE%D8%B1_%D9%84%D8%B5%D9%87%D8%B1%D9%872.jpg,,4,5,ÇáäÓÈ
2,íÇ ÇÈäó ÕõåÇßó,https://res.cloudinary.com/k07tyh2a/image/upload/v1786422647/%D9%8A%D8%A7_%D8%A7%D8%A8%D9%86_%D8%B5%D9%8F%D9%87%D8%A7%D9%83.jpg,"Çöäøóß áÌÈÇä İí ÇáÍÑæÈ¡ ÈÎíáñ İí ÇáÌÏæÈ¡ áÆíã İí ÇáäÓÈ¡ Ïäíøñ İí ÇáÚõäÕõÑ¡ ãÇ áß İí ŞÑíÔò ãä ãİÎÑ. (ÕÜ 50)",55,8,ÇáäÓÈ
3,ãÑæÇä æÇóÈÇå,https://res.cloudinary.com/k07tyh2a/image/upload/v1786422647/%D9%85%D8%B1%D9%88%D8%A7%D9%86_%D8%A7%D8%A8%D9%86_%D8%A7%D9%84%D8%B7%D8%B1%D9%8A%D8%AF%D9%8A%D9%86.jpg,ŞÏ ßÇä ÚËãÇäõ ÍÇæá Çóä íÑÏøó ãÑæÇäó æÇóÈÇå ÇáÍßãó æÇóåáåãÇ.,139,15,ÇáäÓÈ
4,ÚÈÏõ Çááå Èä ÚÇãÑò ,https://res.cloudinary.com/k07tyh2a/image/upload/v1786422647/%D8%A7%D8%A8%D9%86_%D8%AE%D8%A7%D9%84_%D8%B9%D8%AB%D9%85%D8%A7%D9%86.jpg,ßÇä ÚÈÏõ Çááå Èä ÚÇãÑò ÇÈäó ÎÇáö ÚËãÇäó.,146,8,ÇáäÓÈ
5,ÇáæáíÏ Èä ÚõŞÈÉ,https://res.cloudinary.com/k07tyh2a/image/upload/v1786422647/%D8%A7%D9%84%D9%88%D9%84%D9%8A%D8%AF_%D8%A8%D9%86_%D8%B9%D9%82%D8%A8%D8%A9.jpg,ŞÇá áå ÇáæáíÏõ äÇÔÏÊõß Çááåó Çóä ÊŞØÚó ÑóÍöãí.,149,17,ÇáäÓÈ
6,ÓÚíÏ Èä ÇáÚÇÕ,https://res.cloudinary.com/k07tyh2a/image/upload/v1786422648/%D8%B3%D8%B9%D9%8A%D8%AF_%D8%A8%D9%86_%D8%A7%D9%84%D8%B9%D8%A7%D8%B5.jpg,ææáøóì ÇáßæİÉó ÓÚíÏó Èäó ÇáÚÇÕ.,150,2,ÇáäÓÈ
7,Çíøó ÇÈäó Úãòø Çóßæä áåÇ,https://res.cloudinary.com/k07tyh2a/image/upload/v1786422647/%D8%A7%D8%A8%D9%86_%D8%B9%D9%85_%D8%A7%D9%83%D9%88%D9%86_%D9%84%D9%87%D8%A7.jpg,,157,9,ÇáäÓÈ
8,ÚÈÏ Çááå Èä ÓÚÏ Èä ÇóÈí ÓÑÍ,https://res.cloudinary.com/k07tyh2a/image/upload/v1786679736/%D8%B9%D8%A8%D8%AF_%D8%A7%D9%84%D9%84%D9%87_%D8%A8%D9%86_%D8%B3%D8%B9%D8%AF_%D8%A8%D9%86_%D8%A7%D8%A8%D9%8A_%D8%B3%D8%B1%D8%AD.jpg,,159,12,ÇáäÓÈ
9,ÚãÑæ Èä ÇáÚÇÕ,https://res.cloudinary.com/k07tyh2a/image/upload/v1786679736/%D8%B9%D9%85%D8%B1%D9%88_%D8%A8%D9%86_%D8%A7%D9%84%D8%B9%D8%A7%D8%B5.jpg,,162,11,ÇáäÓÈ
10,ßöÑÇã ŞÑíÔò,https://res.cloudinary.com/k07tyh2a/image/upload/v1786679736/%D9%83%D8%B1%D8%A7%D9%85_%D9%82%D8%B1%D9%8A%D8%B4.jpg,,176,3,ÇáäÓÈ
